116.201803,39.754838,116.201699,39.763847,116.213373,39.763927,116.213475,39.754918
116.199714,39.935021,116.199609,39.944030,116.211313,39.944111,116.211417,39.935101
116.211417,39.935101,116.211313,39.944111,116.223018,39.944190,116.223120,39.935180
116.223120,39.935180,116.223018,39.944190,116.234722,39.944267,116.234823,39.935258
116.234823,39.935258,116.234722,39.944267,116.246427,39.944344,116.246526,39.935335
116.246526,39.935335,116.246427,39.944344,116.258132,39.944420,116.258229,39.935410
116.258229,39.935410,116.258132,39.944420,116.269836,39.944494,116.269932,39.935485
116.269932,39.935485,116.269836,39.944494,116.281541,39.944567,116.281635,39.935558
116.281635,39.935558,116.281541,39.944567,116.293246,39.944639,116.293338,39.935630
116.293338,39.935630,116.293246,39.944639,116.304951,39.944710,116.305042,39.935700
116.305042,39.935700,116.304951,39.944710,116.316655,39.944779,116.316745,39.935770
116.316745,39.935770,116.316655,39.944779,116.328360,39.944848,116.328448,39.935838
116.328448,39.935838,116.328360,39.944848,116.340065,39.944915,116.340152,39.935906
116.340152,39.935906,116.340065,39.944915,116.351770,39.944981,116.351855,39.935972
116.351855,39.935972,116.351770,39.944981,116.363475,39.945046,116.363559,39.936036
116.363559,39.936036,116.363475,39.945046,116.375180,39.945109,116.375262,39.936100
116.375262,39.936100,116.375180,39.945109,116.386885,39.945172,116.386966,39.936163
116.386966,39.936163,116.386885,39.945172,116.398590,39.945233,116.398669,39.936224
116.398669,39.936224,116.398590,39.945233,116.410296,39.945293,116.410373,39.936284
116.410373,39.936284,116.410296,39.945293,116.422001,39.945352,116.422077,39.936343
116.422077,39.936343,116.422001,39.945352,116.433706,39.945410,116.433780,39.936401
116.433780,39.936401,116.433706,39.945410,116.445411,39.945467,116.445484,39.936457
116.445484,39.936457,116.445411,39.945467,116.457117,39.945522,116.457188,39.936513
116.457188,39.936513,116.457117,39.945522,116.468822,39.945576,116.468892,39.936567
116.468892,39.936567,116.468822,39.945576,116.480527,39.945629,116.480595,39.936620
116.480595,39.936620,116.480527,39.945629,116.492233,39.945681,116.492299,39.936672
116.492299,39.936672,116.492233,39.945681,116.503938,39.945732,116.504003,39.936722
116.504003,39.936722,116.503938,39.945732,116.515643,39.945781,116.515707,39.936772
116.515707,39.936772,116.515643,39.945781,116.527349,39.945830,116.527411,39.936820
116.527411,39.936820,116.527349,39.945830,116.539054,39.945877,116.539115,39.936867
116.539115,39.936867,116.539054,39.945877,116.550760,39.945923,116.550819,39.936913
116.199609,39.944030,116.199504,39.953039,116.211210,39.953120,116.211313,39.944111
116.211313,39.944111,116.211210,39.953120,116.222916,39.953199,116.223018,39.944190
116.223018,39.944190,116.222916,39.953199,116.234622,39.953276,116.234722,39.944267
116.234722,39.944267,116.234622,39.953276,116.246328,39.953353,116.246427,39.944344
116.246427,39.944344,116.246328,39.953353,116.258034,39.953429,116.258132,39.944420
116.258132,39.944420,116.258034,39.953429,116.269740,39.953503,116.269836,39.944494
116.269836,39.944494,116.269740,39.953503,116.281447,39.953576,116.281541,39.944567
116.281541,39.944567,116.281447,39.953576,116.293153,39.953648,116.293246,39.944639
116.293246,39.944639,116.293153,39.953648,116.304859,39.953719,116.304951,39.944710
116.304951,39.944710,116.304859,39.953719,116.316566,39.953789,116.316655,39.944779
116.316655,39.944779,116.316566,39.953789,116.328272,39.953857,116.328360,39.944848
116.328360,39.944848,116.328272,39.953857,116.339979,39.953924,116.340065,39.944915
116.340065,39.944915,116.339979,39.953924,116.351685,39.953990,116.351770,39.944981
116.351770,39.944981,116.351685,39.953990,116.363392,39.954055,116.363475,39.945046
116.363475,39.945046,116.363392,39.954055,116.375098,39.954119,116.375180,39.945109
116.375180,39.945109,116.375098,39.954119,116.386805,39.954181,116.386885,39.945172
116.386885,39.945172,116.386805,39.954181,116.398512,39.954243,116.398590,39.945233
116.398590,39.945233,116.398512,39.954243,116.410218,39.954303,116.410296,39.945293
116.410296,39.945293,116.410218,39.954303,116.421925,39.954362,116.422001,39.945352
116.422001,39.945352,116.421925,39.954362,116.433632,39.954420,116.433706,39.945410
116.433706,39.945410,116.433632,39.954420,116.445338,39.954476,116.445411,39.945467
116.445411,39.945467,116.445338,39.954476,116.457045,39.954532,116.457117,39.945522
116.457117,39.945522,116.457045,39.954532,116.468752,39.954586,116.468822,39.945576
116.468822,39.945576,116.468752,39.954586,116.480459,39.954639,116.480527,39.945629
116.480527,39.945629,116.480459,39.954639,116.492166,39.954691,116.492233,39.945681
116.492233,39.945681,116.492166,39.954691,116.503873,39.954741,116.503938,39.945732
116.503938,39.945732,116.503873,39.954741,116.515580,39.954791,116.515643,39.945781
116.515643,39.945781,116.515580,39.954791,116.527287,39.954839,116.527349,39.945830
116.527349,39.945830,116.527287,39.954839,116.538994,39.954886,116.539054,39.945877
116.539054,39.945877,116.538994,39.954886,116.550701,39.954932,116.550760,39.945923
116.199504,39.953039,116.199399,39.962048,116.211106,39.962129,116.211210,39.953120
116.211210,39.953120,116.211106,39.962129,116.222814,39.962208,116.222916,39.953199
116.222916,39.953199,116.222814,39.962208,116.234521,39.962286,116.234622,39.953276
116.234622,39.953276,116.234521,39.962286,116.246229,39.962362,116.246328,39.953353
116.246328,39.953353,116.246229,39.962362,116.257937,39.962438,116.258034,39.953429
116.258034,39.953429,116.257937,39.962438,116.269645,39.962512,116.269740,39.953503
116.269740,39.953503,116.269645,39.962512,116.281352,39.962585,116.281447,39.953576
116.281447,39.953576,116.281352,39.962585,116.293060,39.962657,116.293153,39.953648
116.293153,39.953648,116.293060,39.962657,116.304768,39.962728,116.304859,39.953719
116.304859,39.953719,116.304768,39.962728,116.316476,39.962798,116.316566,39.953789
116.316566,39.953789,116.316476,39.962798,116.328184,39.962866,116.328272,39.953857
116.328272,39.953857,116.328184,39.962866,116.339892,39.962933,116.339979,39.953924
116.339979,39.953924,116.339892,39.962933,116.351600,39.963000,116.351685,39.953990
116.351685,39.953990,116.351600,39.963000,116.363308,39.963064,116.363392,39.954055
116.363392,39.954055,116.363308,39.963064,116.375016,39.963128,116.375098,39.954119
116.375098,39.954119,116.375016,39.963128,116.386724,39.963191,116.386805,39.954181
116.386805,39.954181,116.386724,39.963191,116.398433,39.963252,116.398512,39.954243
116.398512,39.954243,116.398433,39.963252,116.410141,39.963312,116.410218,39.954303
116.410218,39.954303,116.410141,39.963312,116.421849,39.963371,116.421925,39.954362
116.421925,39.954362,116.421849,39.963371,116.433557,39.963429,116.433632,39.954420
116.433632,39.954420,116.433557,39.963429,116.445266,39.963486,116.445338,39.954476
116.445338,39.954476,116.445266,39.963486,116.456974,39.963541,116.457045,39.954532
116.457045,39.954532,116.456974,39.963541,116.468682,39.963595,116.468752,39.954586
116.468752,39.954586,116.468682,39.963595,116.480391,39.963648,116.480459,39.954639
116.480459,39.954639,116.480391,39.963648,116.492099,39.963700,116.492166,39.954691
116.492166,39.954691,116.492099,39.963700,116.503808,39.963751,116.503873,39.954741
116.503873,39.954741,116.503808,39.963751,116.515516,39.963800,116.515580,39.954791
116.515580,39.954791,116.515516,39.963800,116.527225,39.963849,116.527287,39.954839
116.527287,39.954839,116.527225,39.963849,116.538933,39.963896,116.538994,39.954886
116.538994,39.954886,116.538933,39.963896,116.550642,39.963942,116.550701,39.954932
116.199399,39.962048,116.199294,39.971057,116.211003,39.971138,116.211106,39.962129
116.211106,39.962129,116.211003,39.971138,116.222712,39.971217,116.222814,39.962208
116.222814,39.962208,116.222712,39.971217,116.234421,39.971295,116.234521,39.962286
116.234521,39.962286,116.234421,39.971295,116.246130,39.971371,116.246229,39.962362
116.246229,39.962362,116.246130,39.971371,116.257839,39.971447,116.257937,39.962438
116.257937,39.962438,116.257839,39.971447,116.269549,39.971521,116.269645,39.962512
116.269645,39.962512,116.269549,39.971521,116.281258,39.971594,116.281352,39.962585
116.281352,39.962585,116.281258,39.971594,116.292967,39.971666,116.293060,39.962657
116.293060,39.962657,116.292967,39.971666,116.304677,39.971737,116.304768,39.962728
116.304768,39.962728,116.304677,39.971737,116.316386,39.971807,116.316476,39.962798
116.316476,39.962798,116.316386,39.971807,116.328096,39.971875,116.328184,39.962866
116.328184,39.962866,116.328096,39.971875,116.339805,39.971943,116.339892,39.962933
116.339892,39.962933,116.339805,39.971943,116.351515,39.972009,116.351600,39.963000
116.351600,39.963000,116.351515,39.972009,116.363225,39.972074,116.363308,39.963064
116.363308,39.963064,116.363225,39.972074,116.374934,39.972137,116.375016,39.963128
116.375016,39.963128,116.374934,39.972137,116.386644,39.972200,116.386724,39.963191
116.386724,39.963191,116.386644,39.972200,116.398354,39.972261,116.398433,39.963252
116.398433,39.963252,116.398354,39.972261,116.410063,39.972322,116.410141,39.963312
116.410141,39.963312,116.410063,39.972322,116.421773,39.972381,116.421849,39.963371
116.421849,39.963371,116.421773,39.972381,116.433483,39.972438,116.433557,39.963429
116.433557,39.963429,116.433483,39.972438,116.445193,39.972495,116.445266,39.963486
116.445266,39.963486,116.445193,39.972495,116.456903,39.972550,116.456974,39.963541
116.456974,39.963541,116.456903,39.972550,116.468613,39.972605,116.468682,39.963595
116.468682,39.963595,116.468613,39.972605,116.480323,39.972658,116.480391,39.963648
116.480391,39.963648,116.480323,39.972658,116.492033,39.972710,116.492099,39.963700
116.492099,39.963700,116.492033,39.972710,116.503743,39.972760,116.503808,39.963751
116.503808,39.963751,116.503743,39.972760,116.515453,39.972810,116.515516,39.963800
116.515516,39.963800,116.515453,39.972810,116.527163,39.972858,116.527225,39.963849
116.527225,39.963849,116.527163,39.972858,116.538873,39.972906,116.538933,39.963896
116.538933,39.963896,116.538873,39.972906,116.550583,39.972952,116.550642,39.963942
116.199294,39.971057,116.199188,39.980066,116.210899,39.980147,116.211003,39.971138
116.211003,39.971138,116.210899,39.980147,116.222610,39.980226,116.222712,39.971217
116.222712,39.971217,116.222610,39.980226,116.234320,39.980304,116.234421,39.971295
116.234421,39.971295,116.234320,39.980304,116.246031,39.980380,116.246130,39.971371
116.246130,39.971371,116.246031,39.980380,116.257742,39.980456,116.257839,39.971447
116.257839,39.971447,116.257742,39.980456,116.269453,39.980530,116.269549,39.971521
116.269549,39.971521,116.269453,39.980530,116.281164,39.980604,116.281258,39.971594
116.281258,39.971594,116.281164,39.980604,116.292875,39.980676,116.292967,39.971666
116.292967,39.971666,116.292875,39.980676,116.304586,39.980746,116.304677,39.971737
116.304677,39.971737,116.304586,39.980746,116.316297,39.980816,116.316386,39.971807
116.316386,39.971807,116.316297,39.980816,116.328008,39.980885,116.328096,39.971875
116.328096,39.971875,116.328008,39.980885,116.339719,39.980952,116.339805,39.971943
116.339805,39.971943,116.339719,39.980952,116.351430,39.981018,116.351515,39.972009
116.351515,39.972009,116.351430,39.981018,116.363141,39.981083,116.363225,39.972074
116.363225,39.972074,116.363141,39.981083,116.374852,39.981147,116.374934,39.972137
116.374934,39.972137,116.374852,39.981147,116.386563,39.981209,116.386644,39.972200
116.386644,39.972200,116.386563,39.981209,116.398275,39.981271,116.398354,39.972261
116.398354,39.972261,116.398275,39.981271,116.409986,39.981331,116.410063,39.972322
116.410063,39.972322,116.409986,39.981331,116.421697,39.981390,116.421773,39.972381
116.421773,39.972381,116.421697,39.981390,116.433409,39.981448,116.433483,39.972438
116.433483,39.972438,116.433409,39.981448,116.445120,39.981504,116.445193,39.972495
116.445193,39.972495,116.445120,39.981504,116.456831,39.981560,116.456903,39.972550
116.456903,39.972550,116.456831,39.981560,116.468543,39.981614,116.468613,39.972605
116.468613,39.972605,116.468543,39.981614,116.480254,39.981667,116.480323,39.972658
116.480323,39.972658,116.480254,39.981667,116.491966,39.981719,116.492033,39.972710
116.492033,39.972710,116.491966,39.981719,116.503677,39.981770,116.503743,39.972760
116.503743,39.972760,116.503677,39.981770,116.515389,39.981820,116.515453,39.972810
116.515453,39.972810,116.515389,39.981820,116.527101,39.981868,116.527163,39.972858
116.527163,39.972858,116.527101,39.981868,116.538812,39.981915,116.538873,39.972906
116.538873,39.972906,116.538812,39.981915,116.550524,39.981961,116.550583,39.972952
116.199188,39.980066,116.199083,39.989075,116.210795,39.989156,116.210899,39.980147
116.210899,39.980147,116.210795,39.989156,116.222508,39.989235,116.222610,39.980226
116.222610,39.980226,116.222508,39.989235,116.234220,39.989313,116.234320,39.980304
116.234320,39.980304,116.234220,39.989313,116.245932,39.989389,116.246031,39.980380
116.246031,39.980380,116.245932,39.989389,116.257644,39.989465,116.257742,39.980456
116.257742,39.980456,116.257644,39.989465,116.269357,39.989539,116.269453,39.980530
116.269453,39.980530,116.269357,39.989539,116.281069,39.989613,116.281164,39.980604
116.281164,39.980604,116.281069,39.989613,116.292782,39.989685,116.292875,39.980676
116.292875,39.980676,116.292782,39.989685,116.304494,39.989756,116.304586,39.980746
116.304586,39.980746,116.304494,39.989756,116.316207,39.989825,116.316297,39.980816
116.316297,39.980816,116.316207,39.989825,116.327919,39.989894,116.328008,39.980885
116.328008,39.980885,116.327919,39.989894,116.339632,39.989961,116.339719,39.980952
116.339719,39.980952,116.339632,39.989961,116.351345,39.990027,116.351430,39.981018
116.351430,39.981018,116.351345,39.990027,116.363057,39.990092,116.363141,39.981083
116.363141,39.981083,116.363057,39.990092,116.374770,39.990156,116.374852,39.981147
116.374852,39.981147,116.374770,39.990156,116.386483,39.990219,116.386563,39.981209
116.386563,39.981209,116.386483,39.990219,116.398196,39.990280,116.398275,39.981271
116.398275,39.981271,116.398196,39.990280,116.409908,39.990340,116.409986,39.981331
116.409986,39.981331,116.409908,39.990340,116.421621,39.990399,116.421697,39.981390
116.421697,39.981390,116.421621,39.990399,116.433334,39.990457,116.433409,39.981448
116.433409,39.981448,116.433334,39.990457,116.445047,39.990514,116.445120,39.981504
116.445120,39.981504,116.445047,39.990514,116.456760,39.990569,116.456831,39.981560
116.456831,39.981560,116.456760,39.990569,116.468473,39.990624,116.468543,39.981614
116.468543,39.981614,116.468473,39.990624,116.480186,39.990677,116.480254,39.981667
116.480254,39.981667,116.480186,39.990677,116.491899,39.990729,116.491966,39.981719
116.491966,39.981719,116.491899,39.990729,116.503612,39.990779,116.503677,39.981770
116.503677,39.981770,116.503612,39.990779,116.515325,39.990829,116.515389,39.981820
116.515389,39.981820,116.515325,39.990829,116.527039,39.990877,116.527101,39.981868
116.527101,39.981868,116.527039,39.990877,116.538752,39.990925,116.538812,39.981915
116.538812,39.981915,116.538752,39.990925,116.550465,39.990971,116.550524,39.981961
116.199083,39.989075,116.198978,39.998084,116.210692,39.998164,116.210795,39.989156
116.210795,39.989156,116.210692,39.998164,116.222405,39.998244,116.222508,39.989235
116.222508,39.989235,116.222405,39.998244,116.234119,39.998322,116.234220,39.989313
116.234220,39.989313,116.234119,39.998322,116.245833,39.998398,116.245932,39.989389
116.245932,39.989389,116.245833,39.998398,116.257547,39.998474,116.257644,39.989465
116.257644,39.989465,116.257547,39.998474,116.269261,39.998549,116.269357,39.989539
116.269357,39.989539,116.269261,39.998549,116.280975,39.998622,116.281069,39.989613
116.281069,39.989613,116.280975,39.998622,116.292689,39.998694,116.292782,39.989685
116.292782,39.989685,116.292689,39.998694,116.304403,39.998765,116.304494,39.989756
116.304494,39.989756,116.304403,39.998765,116.316117,39.998835,116.316207,39.989825
116.316207,39.989825,116.316117,39.998835,116.327831,39.998903,116.327919,39.989894
116.327919,39.989894,116.327831,39.998903,116.339545,39.998970,116.339632,39.989961
116.339632,39.989961,116.339545,39.998970,116.351259,39.999037,116.351345,39.990027
116.351345,39.990027,116.351259,39.999037,116.362974,39.999102,116.363057,39.990092
116.363057,39.990092,116.362974,39.999102,116.374688,39.999165,116.374770,39.990156
116.374770,39.990156,116.374688,39.999165,116.386402,39.999228,116.386483,39.990219
116.386483,39.990219,116.386402,39.999228,116.398116,39.999289,116.398196,39.990280
116.398196,39.990280,116.398116,39.999289,116.409831,39.999350,116.409908,39.990340
116.409908,39.990340,116.409831,39.999350,116.421545,39.999409,116.421621,39.990399
116.421621,39.990399,116.421545,39.999409,116.433260,39.999467,116.433334,39.990457
116.433334,39.990457,116.433260,39.999467,116.444974,39.999523,116.445047,39.990514
116.445047,39.990514,116.444974,39.999523,116.456689,39.999579,116.456760,39.990569
116.456760,39.990569,116.456689,39.999579,116.468403,39.999633,116.468473,39.990624
116.468473,39.990624,116.468403,39.999633,116.480118,39.999686,116.480186,39.990677
116.480186,39.990677,116.480118,39.999686,116.491832,39.999738,116.491899,39.990729
116.491899,39.990729,116.491832,39.999738,116.503547,39.999789,116.503612,39.990779
116.503612,39.990779,116.503547,39.999789,116.515262,39.999839,116.515325,39.990829
116.515325,39.990829,116.515262,39.999839,116.526976,39.999887,116.527039,39.990877
116.527039,39.990877,116.526976,39.999887,116.538691,39.999934,116.538752,39.990925
116.538752,39.990925,116.538691,39.999934,116.550406,39.999980,116.550465,39.990971
116.198978,39.998084,116.198873,40.007093,116.210588,40.007173,116.210692,39.998164
116.210692,39.998164,116.210588,40.007173,116.222303,40.007253,116.222405,39.998244
116.222405,39.998244,116.222303,40.007253,116.234019,40.007331,116.234119,39.998322
116.234119,39.998322,116.234019,40.007331,116.245734,40.007407,116.245833,39.998398
116.245833,39.998398,116.245734,40.007407,116.257449,40.007483,116.257547,39.998474
116.257547,39.998474,116.257449,40.007483,116.269165,40.007558,116.269261,39.998549
116.269261,39.998549,116.269165,40.007558,116.280880,40.007631,116.280975,39.998622
116.280975,39.998622,116.280880,40.007631,116.292596,40.007703,116.292689,39.998694
116.292689,39.998694,116.292596,40.007703,116.304311,40.007774,116.304403,39.998765
116.304403,39.998765,116.304311,40.007774,116.316027,40.007844,116.316117,39.998835
116.316117,39.998835,116.316027,40.007844,116.327743,40.007912,116.327831,39.998903
116.327831,39.998903,116.327743,40.007912,116.339458,40.007980,116.339545,39.998970
116.339545,39.998970,116.339458,40.007980,116.351174,40.008046,116.351259,39.999037
116.351259,39.999037,116.351174,40.008046,116.362890,40.008111,116.362974,39.999102
116.362974,39.999102,116.362890,40.008111,116.374606,40.008175,116.374688,39.999165
116.374688,39.999165,116.374606,40.008175,116.386321,40.008237,116.386402,39.999228
116.386402,39.999228,116.386321,40.008237,116.398037,40.008299,116.398116,39.999289
116.398116,39.999289,116.398037,40.008299,116.409753,40.008359,116.409831,39.999350
116.409831,39.999350,116.409753,40.008359,116.421469,40.008418,116.421545,39.999409
116.421545,39.999409,116.421469,40.008418,116.433185,40.008476,116.433260,39.999467
116.433260,39.999467,116.433185,40.008476,116.444901,40.008533,116.444974,39.999523
116.444974,39.999523,116.444901,40.008533,116.456617,40.008588,116.456689,39.999579
116.456689,39.999579,116.456617,40.008588,116.468333,40.008642,116.468403,39.999633
116.468403,39.999633,116.468333,40.008642,116.480049,40.008696,116.480118,39.999686
116.480118,39.999686,116.480049,40.008696,116.491766,40.008748,116.491832,39.999738
116.491832,39.999738,116.491766,40.008748,116.503482,40.008798,116.503547,39.999789
116.503547,39.999789,116.503482,40.008798,116.515198,40.008848,116.515262,39.999839
116.515262,39.999839,116.515198,40.008848,116.526914,40.008896,116.526976,39.999887
116.526976,39.999887,116.526914,40.008896,116.538631,40.008944,116.538691,39.999934
116.538691,39.999934,116.538631,40.008944,116.550347,40.008990,116.550406,39.999980
116.198873,40.007093,116.198767,40.016102,116.210484,40.016182,116.210588,40.007173
116.210588,40.007173,116.210484,40.016182,116.222201,40.016262,116.222303,40.007253
116.222303,40.007253,116.222201,40.016262,116.233918,40.016340,116.234019,40.007331
116.234019,40.007331,116.233918,40.016340,116.245635,40.016416,116.245734,40.007407
116.245734,40.007407,116.245635,40.016416,116.257352,40.016492,116.257449,40.007483
116.257449,40.007483,116.257352,40.016492,116.269069,40.016567,116.269165,40.007558
116.269165,40.007558,116.269069,40.016567,116.280786,40.016640,116.280880,40.007631
116.280880,40.007631,116.280786,40.016640,116.292503,40.016712,116.292596,40.007703
116.292596,40.007703,116.292503,40.016712,116.304220,40.016783,116.304311,40.007774
116.304311,40.007774,116.304220,40.016783,116.315937,40.016853,116.316027,40.007844
116.316027,40.007844,116.315937,40.016853,116.327654,40.016921,116.327743,40.007912
116.327743,40.007912,116.327654,40.016921,116.339371,40.016989,116.339458,40.007980
116.339458,40.007980,116.339371,40.016989,116.351089,40.017055,116.351174,40.008046
116.351174,40.008046,116.351089,40.017055,116.362806,40.017120,116.362890,40.008111
116.362890,40.008111,116.362806,40.017120,116.374523,40.017184,116.374606,40.008175
116.374606,40.008175,116.374523,40.017184,116.386241,40.017246,116.386321,40.008237
116.386321,40.008237,116.386241,40.017246,116.397958,40.017308,116.398037,40.008299
116.398037,40.008299,116.397958,40.017308,116.409676,40.017368,116.409753,40.008359
116.409753,40.008359,116.409676,40.017368,116.421393,40.017427,116.421469,40.008418
116.421469,40.008418,116.421393,40.017427,116.433111,40.017485,116.433185,40.008476
116.433185,40.008476,116.433111,40.017485,116.444828,40.017542,116.444901,40.008533
116.444901,40.008533,116.444828,40.017542,116.456546,40.017598,116.456617,40.008588
116.456617,40.008588,116.456546,40.017598,116.468263,40.017652,116.468333,40.008642
116.468333,40.008642,116.468263,40.017652,116.479981,40.017705,116.480049,40.008696
116.480049,40.008696,116.479981,40.017705,116.491699,40.017757,116.491766,40.008748
116.491766,40.008748,116.491699,40.017757,116.503417,40.017808,116.503482,40.008798
116.503482,40.008798,116.503417,40.017808,116.515134,40.017857,116.515198,40.008848
116.515198,40.008848,116.515134,40.017857,116.526852,40.017906,116.526914,40.008896
116.526914,40.008896,116.526852,40.017906,116.538570,40.017953,116.538631,40.008944
116.538631,40.008944,116.538570,40.017953,116.550288,40.017999,116.550347,40.008990
116.198767,40.016102,116.198662,40.025111,116.210380,40.025191,116.210484,40.016182
116.210484,40.016182,116.210380,40.025191,116.222099,40.025271,116.222201,40.016262
116.222201,40.016262,116.222099,40.025271,116.233817,40.025349,116.233918,40.016340
116.233918,40.016340,116.233817,40.025349,116.245535,40.025425,116.245635,40.016416
116.245635,40.016416,116.245535,40.025425,116.257254,40.025501,116.257352,40.016492
116.257352,40.016492,116.257254,40.025501,116.268973,40.025576,116.269069,40.016567
116.269069,40.016567,116.268973,40.025576,116.280691,40.025649,116.280786,40.016640
116.280786,40.016640,116.280691,40.025649,116.292410,40.025721,116.292503,40.016712
116.292503,40.016712,116.292410,40.025721,116.304128,40.025792,116.304220,40.016783
116.304220,40.016783,116.304128,40.025792,116.315847,40.025862,116.315937,40.016853
116.315937,40.016853,116.315847,40.025862,116.327566,40.025931,116.327654,40.016921
116.327654,40.016921,116.327566,40.025931,116.339285,40.025998,116.339371,40.016989
116.339371,40.016989,116.339285,40.025998,116.351003,40.026064,116.351089,40.017055
116.351089,40.017055,116.351003,40.026064,116.362722,40.026129,116.362806,40.017120
116.362806,40.017120,116.362722,40.026129,116.374441,40.026193,116.374523,40.017184
116.374523,40.017184,116.374441,40.026193,116.386160,40.026256,116.386241,40.017246
116.386241,40.017246,116.386160,40.026256,116.397879,40.026317,116.397958,40.017308
116.397958,40.017308,116.397879,40.026317,116.409598,40.026378,116.409676,40.017368
116.409676,40.017368,116.409598,40.026378,116.421317,40.026437,116.421393,40.017427
116.421393,40.017427,116.421317,40.026437,116.433036,40.026495,116.433111,40.017485
116.433111,40.017485,116.433036,40.026495,116.444755,40.026551,116.444828,40.017542
116.444828,40.017542,116.444755,40.026551,116.456474,40.026607,116.456546,40.017598
116.456546,40.017598,116.456474,40.026607,116.468194,40.026661,116.468263,40.017652
116.468263,40.017652,116.468194,40.026661,116.479913,40.026714,116.479981,40.017705
116.479981,40.017705,116.479913,40.026714,116.491632,40.026766,116.491699,40.017757
116.491699,40.017757,116.491632,40.026766,116.503351,40.026817,116.503417,40.017808
116.503417,40.017808,116.503351,40.026817,116.515070,40.026867,116.515134,40.017857
116.515134,40.017857,116.515070,40.026867,116.526790,40.026915,116.526852,40.017906
116.526852,40.017906,116.526790,40.026915,116.538509,40.026963,116.538570,40.017953
116.538570,40.017953,116.538509,40.026963,116.550229,40.027009,116.550288,40.017999
